Ты знаешь?...
Ты здорово поможешь.
Так ты приехала?
Ты это доказала.
Ты помнишь пароль?
Ты вернулся вовремя.
Это ты побледнела.
Да ты выросла!
Ты их защитил?
Разве ты куришь?
Куда ты завел?
Ты это понимай...
Что ты жрешь?
Ты испортишь аппетит!
Сколько стоишь ты?
Когда ты обедала?
Ты действительно меняешься.
Ты развязал войну.
Ты уже успокоился?
Что ты придуриваешься?
Ты где остановилась?
Ты кажешься несчастным;
А ты сумел.
И ты смел?
Ты занимался спортом.
Ты испугалась жизни!
Да забудь ты.
Ты держись меня.
Кого Ты помнишь!
Ты был мужествен.
Ты разбудишь соседей.
Обрадовал ты меня.
Ты разбила зеркало...
Да ты очумела!
Ты помогала им?
Ты уверяешь меня.
Потом была ты!
Но умрешь ты.
Что ты глядишь?
Говори ты толком.
Ты всегда проигрывал!
Ты действовал так...
Ты помнишь Дезире?
Ты славно поработала!
Куда ты уставился?
Что ты послал?
Ты ее провожал?
В  конце  концов победил ты.
И ты сожалеешь.
Ты испытывала меня.
Ты выглядишь устало.
И ты входишь.
Ты жаждешь власти?
Или ты раздумал?
Как ты вылез?
Ты подставил нас.
И ты расстраиваешься!
Ты честно выиграл.
Ты просто озверел.
Ты знаешь адрес?
Ты всем веришь!
Ты тоже развлекаешься?
Ты глянь только!
Чем ты работаешь?
Ты ставишь его?
Вечно ты преувеличиваешь!
Да ты похорошела!
Ты получишь корабль.
Ты находилась рядом.
Или ты знала?
Ты зажигаешь фонари...
Ты ее брось.
Ты опять ревнуешь?
Так что ты рисуешь?
Ты великолепно танцуешь.
Ты отвергала меня.
Ты врала мне!
Ты вся дрожала.
Ты же окоченеешь!
Но ты настоял.
Ты бьешь врага.
Напрасно ты отпираешься.
Ты тогда согласилась...
Выглядишь ты нормально.
Чего ты прикидываешься?
Ведь ты читала.
Ты всегда опаздывал.
Мучитель ты мой!
Теперь ты успокоился?
Ты хорошо посмотрел?
Поклянись и ты.
Ты есть Я!
Ты отдала его?
Говоришь ты нормально.
Ты пригласил его?
Ты защищал его...
Раз ты отказываешься...
А ты входи.
Ты видишь Бога.
Ты не захворала?
А ты оплатишь.
Вечно ты мудришь.
А ты выбросил.
Или ты запамятовала?
Ты пахнешь солью.
Ты немного перебрал.
Ты казалась неживой.
Бываешь ли ты?
Ты обыскал его?
Ты сам просился.
Ты скажешь когда.
Ты просто ослышался.
Экий ты осел!
Ты будешь красавицей.
Аль ты ослеп?
Зачем ты молчала?
Ты уважаешь его?
Вот ты удивишься!
Ты готовишь еду!
Ты шутки брось.
Ты любишь индейку.
Ты его запомнишь.
Ты предпочитаешь это?
Этого ты хотел?
Что ты ерзаешь?
Ты кому пишешь?
И ты погляди.
Ты получишь жену;
Ты ужасно пахнешь.
Ты завидуешь им?
Ты совершенно переменился.
Вечно ты ругаешься.
Ты не перешел!
И ты старалась.
Ты поставишь чайник?
А ты завидуй.
Ты же поешь?
Ты ударь меня!
Ты был ничем.
Ты еще молишься!
Ты скоро кончишь?
Ты хорошо служишь.
Ты меня охраняешь.
Вдруг ты забыл.
Ты видишь все это.
Так ты передашь...
Почему ты взбесился?
Теперь ты вспоминаешь?
Ты деньги получил?
А ты учудил!
Ты понял суть?
Ведь ты болел...
Что слышишь ты?
Ты знаешь подробности?
Ты мне платил?
Ты проявляешь инициативу.
Ты разбудишь маму.
Но ты лежи.
А ты возражаешь?
Ты мало видел.
Чего ты танцуешь?
Ты объяснишь ему...
Ты утомляешь меня.
Ты становишься младенцем.
Ты желаешь его.
Это ты утверждаешь.
Ты поступила верно.
Ты заметила сразу.
Ты хочешь невозможного.
Или ты повзрослеешь?
Где ты читаешь?
Ты потеряешь душу.
Видел ты меня?
Результаты ты видишь.
Ты нашла это?
Ты знаешь Марка.
Ты знаешь Ортиса?
Как ты сообразил?
Бедняга ты мой!
Ты подожди немножко.
А ты вглядись!
Ты смотришь иначе?
Ты приворожил ее.
Ты этого добивалась?
Ты рассуждаешь логично.
Ты сама разденешься?
Это ты выбрал.
Так ты принеси.
Ты чувствуешь жар?
Ты предпочитаешь шампанское.
Ты сказал много?
Ты застрелишь меня?
Ты сама приехала?
Ты назвал цену.
Ты говоришь, они
Пошла ты прочь!
Ты давай поторапливайся.
Ты опять выиграл.
Куда ты ехала...
Ты его подозревал?
Сколько ты предлагаешь?
Ты домой беги.
Что ты смотрел?
Ты напрасно боишься.
Ты соображаешь вообще?!
Ты чЕ сидишь?
Ты любишь вино?
Ты твердо стоишь?
Сыночек ты мой!
Ты просто летишь!
Ты его отравила?
Ты теряешь самообладание?
Многого ты хочешь.
Когда ты переезжаешь?
Ты нас оскорбляешь.
Но ты войдешь.
Зато ты веришь.
Ты писал им?
Ты провел расследование?
Че ты выпендриваешься?
Ты ему отдал?
Ты выглядишь сексуально.
Ты бросил их?
Ты слишком зарвался.
Ты разбудишь ребенка.
Напрасно ты краснеешь.
А ты лопухнулся.
Разве ты оглохла?
Меня ты губишь!
Ты охраняешь их.
Ты погибнешь зря!
Зачем ты встаешь?
Почему ты бесишься?
Ты оживила его.
Ты усердно работаешь.
Ты сегодня едешь?
Ты видел трупы?
Ты действительно испугался?
Его ты видел?
Ты опять болеешь.
Шо ты думаешь?
Ты заказал самолет?
Знаешь ты их?
Ты живешь прошлым...
Ты кормил его?
Куда ты улетел?
Ты отнял все.
Так ты жульничаешь!
Ты пришел рано.
Ты тут был?
Ты пришла пораньше.
Ты выглядишь сильным.
Ты стыдишься ее?
Ты предупредила его!
Ты только приходи!
Ты меня трахал.
Ты один остаешься.
Ты живешь ожиданием.
Ты наверняка проголодалась.
Но ты храпишь.
Ты первая будешь?
Ты помнишь квартиру...
Ты наживаешь врагов.
Ты совершила глупость.
Ты упустила момент.
Ты задержал его?
Не придешь ты...
Ты верно догадался.
Ты хочешь неприятностей?
Как ты поседел?
Ты несешь ерунду.
Ты врываешься сюда...
Почему ты отлыниваешь?
Чтоб ты подавилась!
Ты любил Летти?
Ты видел небо.
Ты его послушай.
Ты выбралась оттуда.
Ты только смотрел.
Ты слышал вопрос.
А ты прогуляйся.
Ты принадлежишь Создателю.
Ты тоже находишь?
Что ты обнаружишь?
Ты потерял интерес.
Ты только позволь...
Ты мой бедняжка!
Ты утратил рассудок!
Ты помнишь Полокова?
Это ты молчал...
Ты насиловал меня...
Ты волнуешь меня.
Ты давно вернулся?
Ты просто продолжай.
Ты слово скажешь?
Ты нашла другого.
Ты погубила человека!
Ты будешь непобедимым.
Ты предвидел это?
Ты его схватил?
Ты открыла его.
Ведь ты сумеешь?
Ты это подстроила!
Ты проклинал меня!
Поезжай и ты...
Ты хотел их?
Ты достиг всего.
Ты и узнай.
Ты напугаешь ее!
Ты говорила тогда.
Ты же встал.
Или ты сочиняешь.
Ты того хотела.
Ты сразу догадалась.
Ты забрала все.
Ты боялся темноты?
Ведь ты выздоровел!
Потому что ты ревнуешь.
Скольких ты убил?
Ты вероятно ошибся!
Ты так напугалась...
Че ты ругаешься?
Ты и Ври...
Так ты знай!
Ты кого ударил?
Ты помнишь гжиндр.
Ты достанешь деньги?
Что ты вмешиваешься?
Если ты вообразил...
Совсем ты загулял.
Ты получил ответы?
Меня ты понял?
Странно ты рассуждаешь...
Ты нашел мальчика.
Ты не усмехайся...
Ты порицаешь его?
Ты проверила автоответчик?
Ты много пишешь?
Уйдешь ты наконец?
Ты уже ела?
Ты увидел Свет.
Ты видишь отражение?
Ты не приготовила!
Так ты пошутила.
ИВАНОВ Ты делала?
Почему Ты печалишься?
Там ты поправляешься.
Ты уронила их?
Но ты сопротивлялся.
Да ты сиди!
И ты опоздала...
Ты позволила бы?
А ты загордился.
Ты ее уговоришь?
Но ты будь!
Ты приходи пораньше.
Ты сама признала!
Где ты разжился?
Это ты нажал!
Ты им восхищаешься?
Так что предлагаешь ты?
Куда ты встал?
Или ты уснул?
Ты легко устроишься...
Ты приглядись получше.
Ты же свихнешься!
И ты отворачиваешься.
Это кричал ты?
Да ты испугаешься.
Так  что решай ты.
Так ты ступай!
Ты его проверял?
Ты бегаешь быстрее.
Решения принимаешь ты.
Ты вспомни только.
Так ты расскажи.
Ты все это придумал.
Ты чего заслуживаешь?
Чего ты распелся?
Ты уничтожила его?
Ты посмотри поближе...
Да ты брось.
Ты же разоришься!
Ты не вставал?
Ты ступай вперед.
Ты сжег их?
Ты говори яснее.
Ты помнишь жизнь?
Пусть ты обосралась.
Ты обретешь славу.
А ты засиделся.
Вечно ты прикалываешься!
Куда ты направлялся?
Остался ты один.
Ты его пьешь?
Ты поступаешь необдуманно.
Так что ты выяснил?
Ты же обиделся!
Ты помнишь уговор?
Ты занимаешься ерундой!
Ты туда заходишь.
Ты меня заставила!
Поэтому ты уезжаешь.
Ты его спрашивал?
Но ты засыпай.
Ты разбил очки?
Попроси и ты.
Но ты закрываешься.
Ты ему угрожал?
Ее ты любишь?
Так что иди ты...
Чего ты жалуешься?
Ты распустил нюни.
Ты знаешь Марселя...
Ты ж молчишь...
Ты будешь четвертым.
Че ты лыбишься?
Куда ты направлялась?
Что ты высматриваешь?
Ты пригласишь его?
Почему ты бормочешь?
Ты будешь хорошей?
И ты останься.
Ты отомстишь ей.
Почему ты замолчала?
Ты работал исправно.
Ты поехал бы?
Но ты ела.
А ты засмеялся...
Завтра ты пожалеешь.
Ты принимала наркотики?
Подойди и ты.
Когда ты влез?
Ты так устроил.
Ты нарушил карантин?
Ты что затеяла?
Ты ставишь диагноз.
Ты его привел?
Так ты помрешь.
Ты просто обозналась.
Ты ненавидишь рыжих.
Чем ты оправдаешься?
Ты отослала его.
Ты слушай лучше.
Это ты рисовал?
Видел ты их?
Уж ты идешь?
Ты его задушишь...
Ты ее огорчила.
Потом пойдешь ты.
Ты видел драконов?
Ты же училась.
Как будто ты боишься.
Ты его спросишь...
Ты нормально говори.
Ты им был.
Что ты умничаешь.
Зачем ты выдумываешь?
Ты заметил разницу?
Ты купил газету?
Ты же старался.
Так ты поела?
Где ты шатаешься?
Так что ты вспомнил?
Ты только постарайся.
Ты разрешаешь мне?
Будешь ты бит!
Ты отомстишь ему?
Но ты отвернись.
Что ты гавкаешь?
Ты хорошо подготовился.
Ты себя изведешь.
Но ты берегись.
Ты научишь нас...
Но явился ты.
Ты познал себя.
Видел ты его?
Если ты слыхал.
Потому что ты выиграл.
Так веришь ты?
Ты ж помер?!
Ты обольщаешь себя.
Ты слушала внимательно.
Наконец ты сказал.
Да ты стреляй!
Но ты ленишься.
Зато ты мой!
Или ты замолчишь...
Ты слышала крики?
Или ты помешался.
Ты лучше почитай.
Ты видела прошлое?
Ты порвешь его.
Ты выучил роль?
Веришь ты этому?
Ты уже заказала?
Ты спрашивала разрешения?
Ты заслужил выпивку.
Сегодня ты уцелела.
Ты бы прилегла!
Вечно ты шутишь!
А ты трудился!
Ты мне поклялся...
Ты знаешь девушку?
Ты знаешь обычаи.
Ты уже участвуешь.
Ты любишь цветы?
Ты нас ищешь?
Если ты тоскуешь...
Сначала ты расплакалась.
Ты опять забыла?
Но ты сомневаешься.
Ты словно помешался!
Ты получил фотографии?
Или ты поел?
Вовремя ты пришла.
Что ты сдурел?
Ты открыл душу.
Как узнал ты?
Ты станешь мучеником.
Ты уже поставил?
Ты только приди...
Ты пока почитай...
Ты просто замерз.
Зачем ты беспокоишься?
Но ты сплутовала!
И ты уцелел?!
Ты будешь шафером.
А ты напивался.
А ты продолжишь.
Ты его пробил.
Почему ты отнекиваешься?
Ты только что была.
Ты чего задаешься?
Ты наконец пришел...
Ты поджег их.
Ты собрал вещи?
Ты его защищала!
Пусти ты меня!
Ты подхватишь лихорадку.
Ты принес заказ?
Ты все колеблешься...
Ты просто вспомнил.
Ты упустишь его!
Ты гляди как.
Ты знаешь Марту.
И ты вздрагиваешь.
Что ты изучала?
Ты уничтожила ее?
Ты помнишь речь?
Ты знаешь Луизу?
Ты не строишь.
Ты становишься агрессивным.
Иди ты к...
Ты сильно побледнел.
Ты солгала нам!
И ты подошла?
Ты ее начал.
Ты хочешь объяснений?
Ты их накрыл!
Ты прежде скажи...
Ты правда помнишь?
А ты построй!
Ты всегда ехидничаешь!
Ты что лаешься?
Ты был с...
Ты когда вернулся?
Ты говори откровенно.
Так что ты заблуждаешься!
Ты неправильно подходишь!
Что ты спрятал?
Ты не лайся...
Раз ты решила.
Ты просто соврал?
Ты же преуспеваешь.
Ты неправильно поступил.
Ты проиграл поединок.
Ты зачем приехала?
Ты потом приходи.
Ты останешься целым.
Ты же взял?
А ты убивал.
Ты раздавишь меня!
Ты же проснулась.
Ты же подавишься.
Ты умираешь сейчас.
Вечно ты спишь!
А ты ропщешь!
Ты и сбился.
А ты сосчитал?
Ты что затеял?
Ты испытываешь беспокойство?
Напрасно ты усмехаешься.
Недаром ты растолстел.
Чего ты боялась?
Почему ты обижаешься?
Ты продолжишь игру?
Ты бы убежал?
Ты чугунный осел.
Ты постоянно сравниваешь.
Что ты мычишь?
Ты знаешь Бернарда.
Неужто ты воскрес?
Ты слышал дядю?
Откуда ты выскочил?
Ты уже хлебнул...
Ты обязательно прочти.
Ты хорошо встретил?
Ты похоронил ее.
Разве ты молишься?
Так ты раздумал...
Ты меня манишь.
Что ты поставишь?
Чему ты служишь?
Ты называл ее.
А ты рискни.
Ты выглядела испуганной.
Так ты начнешь?
Ты был повсюду.
Ты найдешь возможность.
Ты ясно выразилась.
Ты действовал инстинктивно.
Так ты подавишься!
Убил ты меня!
Ты пока ешь...
Ты читал сценарий.
Ты скажи кого...
Клянись и ты!
Приезжай и ты.
Ты любишь Брайана.
Ты их покупал?
Это ты купила?
Что ты вздрагиваешь?
Ты разбираешься лучше.
Ты очень волновалась.
Ты меня оперировала?
Как ты подросла!
Ну ты допрыгалась!
Ты запомнил номер?
Зря ты кипятишься.
Как ты оживешь?
Ты обладаешь умом;
Ты нас погубила.
Прежде чем ты умрешь.
Чего ты дерешься?
Че ты вяжешься?
Неужели ты подслушивала?
А ты закончила.
Как ты ожил?
Ты где ночевал?
Ты возьмешь нас...
Ты испытываешь боль?
Ты получил заказ?
Ты знаешь молитвы?
А то ты опоздаешь!
Ты ее дождешься?
ТЫ убей его.
Ты окончил школу...
Ты же куришь.
Ты изуродуешь себя!
Ты читал Ленина?
Ты бы ахнул!
Ты бы спятил.
Ты знаешь солдат.
Ты не уточнял.
Это ты кричишь.
Это ты волнуешься.
Ты знаешь Африку?
Зачем ты помер!
Да ты помешался!
Ты готова была...
Ты любишь цифры?
Скорее ты исчезнешь.
Ты слишком важничаешь.
Существуешь только ты...
Всегда будешь ты.
Ты верно расслышал.
Почему ты бездельничаешь?
И ты заразился.
Ты его разбил?
Ты много слышал.
Кого ты предпочитаешь?
Куда ты забрался?
Чтоб ты спрятался!
Ты унижал ее!
Ты страшно побледнела.
Ты тоже испугался?
Ты всегда отсутствовал...
Где ты отдыхал?
Либо ты лжешь.
Ты хорошо ешь?
Понял ты наконец?
Это ты психуешь.
Зачем ты терзаешься?
Ты только отмахивался.
Ты там родилась?
Ты принес лекарства?
Ты подпишешь бумаги.
Вот ты попляшешь!
Ты поступаешь безрассудно.
Ты сам взял...
Брось и ты!
Ты выглядишь сказочно!
Не поймешь ты!
Так ты выходишь?
Скажешь ты наконец?
Ты первая пришла.
Ты ее имел?
Ты спасла Францию.
Ты запомнил адрес?
Ты не грози.
Ты выбираешь профессию...
Но ты мужайся.
Подавись ты ими!
Ты сопровождал ее?
Ты всех распугаешь.
Ты нравился Ари.
Что ты кривляешься?
Ты знаешь Ярнбераланд?
Ты читал Пруста.
Ты ж работал...
Ты многое прояснила.
Ты провожал меня;
Да ты лопнешь!
Ты всех победил!
Какие ты помнишь?
Ты мало думаешь.
Ты знаешь Австралию?
Однако ты сбежал.
Ты что глаголешь?
Ты знаешь Кэтрин?
Ты улавливаешь смысл?
Ты опять загрустил?
И ты крепись.
А ты поторопись.
Как только ты начал.
Ты подаешь милостыню.
Ты надоел нам.
Ты говорила нам...
Но ты входи.
Ты страшно испугался.
Ты уезжаешь отсюда.
Разве ты играешь?
Опять ты ухмыляешься?
Ты ее просил?
Ты тоже клялся?
Ты им позвонишь?
Ты пошел вверх.
И ты храпел.
Ты всегда побеждаешь.
Ты выбрался отсюда.
Ты говоришь неверно.
Была только ты.
Ты словно очнулся...
Разве ты ослепла?
Ты сама выбираешь.
Вечно ты споришь!
Опять ты ругаешься...
Ты стал невидимым!
Может ты подвинешься...
Раз ты требуешь.
Что ты темнишь...
Ты ей подходишь.
Ты разыскал его?
Сейчас ты согреешься.
Ты удивленно улыбнулась.
Опять ты мудришь.
Ты только выжди...
Ты видел собаку?
Что ты крикнул?
Ты любишь коней?
Касатик ты мой!
Ты увлекаешься спортом?
Что ты замолк?
Ты там отдохнешь.
Ты так запутался.
Оставь ты их!
Ты не брезгаешь.
Ты крепко держишься?
Зачем ты хамишь?
И ты расскажи.
Ты также утверждаешь...
Ты их отпускаешь?
Ты же надорвешься!
Ты себя скомпрометировала!
Ты спишь ли?
Как ты загорел...
Остальное ты видел.
Теперь ты уехала.
Ты уничтожил врата.
Кого ты дурачишь?
Меня ты видел?
А ты задаешься.
Ты прикажешь ему?
Ты же начала...
Ты любишь пиво?
Ты небось проголодался.
Вечно ты обижаешься.
Ты нравишься Лан.
Ты словно заболел!
Ты любишь живопись?
Яго Ты очумела?
Ты помнишь Фолдера?
Потому что ты мог...
Ты хватаешь его.
Ты достал ее?
Ты не поднимайся.
Ты же вернулась...
Ты хоть замечаешь?
Ты ж собирался?
Государь ты мой!
Да ты услышишь.
Зришь ли ты?
Ты даешь согласие?
Ты знаешь координаты?
Ты составил план?
Ты меня раздражал.
Ты действительно плакала.
Ты будешь певицей.
Ты прятался здесь?!
Ты компрометируешь нас!
Ты выслушай сначала.
Пока ты движешься...
Дальнейшее ты знаешь...
Ты научил ее.
Ты помнишь Коулменов?
Ты сама остановишься.
Ты откуда говоришь?
Ты его раздавишь.
Ты чего молчал?
Это ты настучал.
Что ты разошелся?
Это ты ЗАКОЛДОВАЛ!
Ты ей принадлежишь!
Ты подожди малость.
Да ты войди!
Все ты помнишь.
Как ты гутаришь?
Почему ты сдерживаешься?
Ты стал папой!
Ты надолго уходишь?
А ты болтала...
Ты уж выслушай!
Ты сегодня сможешь?
Ты получил информацию.
Опять ты просчитался.
Только ты испугался.
Иначе ты проиграл.
Ты сам любил.
Ты боишься щекотки.
Опозорил ты меня!
Ты заслужил бессмертие.
Ты ее разбудишь.
Чем ты стал?
Ты нас предупреждал.
Ты видел Оливера?
Ты хочешь знаний;
Ты переживаешь это.
Ты это замечаешь?
Ты давай спи.
Как ты стонал!
Теперь ты почувствуешь!
Кому ты пожалуешься?
Ты убила хозяина!
Ты сам позволил.
Ты наконец поверил?
Ты любишь сирень?
Ты хорошо замаскировался.
И ты платил?
Ты себя уморишь.
Ты ею обладаешь.
Ты мне полюбился.
Ты выбираешь второе.
Ты вглядись получше!
Ты нарушил договоренность.
Зачем ты скрывал?
Ты выглядела восхитительно.
Чем была ты?
Ты сделал заявление.
Ты что наделала?
И ты смирился.
Ты сохранила самообладание.
Ты насквозь промокнешь.
Как предлагаешь ты;
Ты купишь новую.
Дальше ты все знаешь
Ты ее прочел?
Ты как догадался?
Ты мешаешь всем.
Там ты попляшешь!
Почему ты артачишься?
Но ты выучишься.
Ты выбрал место?
Да убирайся ты!
Ты морщила лоб.
Ты ведь пописываешь;
Ты передай ему.
Ты лучше представь.
Ты нам помешал.
Был только ты.
Ты вслух читай!
Ты видел мать?
Разве ты уснула?
Теперь ты попробуй.
Ты его сбил!
Ты тоже спала?
Ты солгал нам.
Кого ты пугаешь?
Ты боишься плоти.
Ты поднимаешь их...
Ты просто прошляпил.
Это ты жалеешь.
Ты любишь рыбу?
Поэтому ты грустишь?
Ты любишь устрицы?
Ты совсем продрог.
Ты совсем ослабел.
Чего ты стараешься?
Ты пил молоко?
Ты это испытал?
Откуда пришел ты?
Ты бы выстрелил?
Ты теперь понял?
Ты любишь крабов?
Ты разрешишься двойней!
Ты продолжаешь путь.
Ты была редкостью.
Ты любишь пиццу?
Ты правда понимаешь?
Ты ее откроешь.
Но ты сойдешь.
Ты получишь вечером.
Ты ее порвешь.
Может ты ушибся?
Ты хотел девочку?
Ты смешишь меня.
Ты недооцениваешь Брогана.
Ты же напортил!
Врешь ты все!
Ты хорошо искала?
Ты просто уснешь.
Ты объясни им.
Ты его покупаешь.
Ты достиг многого.
Ты просто брось.
Зачем ты рискуешь?
Аль ты оглох.
Но ты поостерегись!
Ты снова изменился.
Ты что задумалась?
Ты ждешь Лили Марлен
Ты нарушаешь равновесие.
Ты выполняешь поручения.
Ты украла письмо?
Ты давно ушла.
Ты повидал Ирландию...
Ты многих знаешь.
Ты беспокоишь файров.
Ты просто расстроился.
Все  это ты понимаешь.
Ты убил Белинду?
Ты занимаешься пустяками...
Ты всех победишь!
Ты ждала нас.
Ты встречаешь ее?
Если ты дрыхнешь...
А ты вмешался.
Телефон ты знаешь.
Ты же поступила?!
Ты пей вино;
Ты разгневал его.
Ты морочил нас!
И ты поработаешь.
Ты заслужила отпуск.
Ты это заработала.
Теперь ты выздоравливаешь.
Ты почему осталась?
Ты всем понравился.
Что ты вообразила?
А ты протестуешь!
Ты смешно шутишь.
Ты что брыкаешься?
Ты отказал им?
Ты вызвала врача?
А ты провисишь?
Ты все это устроил.
Ты брось ее.
Так что ты слышала?
Ты слышишь Конан?
Ты же захлебнешься!
Опять ты уезжаешь...
Ты наконец решилась.
Ты заканчивай завтрак.
Ты казался таким...
Ты почти умер.
Ты меня оглушил.
Ты боишься духов?
Однако ты выросла.
Ты накормил их?
Ты заинтриговала меня.
А ты худеешь.
Ты проснулся первым.
Ты говоришь красиво.
Когда ты обещала?
Ты потеряла ориентировку.
Ты ужасно побледнела.
Ты сама взяла.
Ищи и ты.
Ты уже выбралась.
Вечно ты сердишься.
Какое ты любишь?
Ты лепишь Заибана.
Ты видишь страх.
Ты вся пылаешь.
Ты существуешь на самом  деле!
Ты спрашиваешь серьезно?
Зачем ты трудишься?
Это ты спятила!
Ты прочел их?
Куда ты выехал?
Ты и рассуди.
Ты пил мало.
Что ты утратил?
Ты только знаешь...
Все сделал ты.
Чего ты взбеленился?
Ты читал прессу.
Ты убил Эрика!
Ты разрушаешь меня.
Ты предлагаешь сделку.
Ты плохо водишь.
Ты выздоравливай скорее.
Пошел ты сам!
Воистину Ты существуешь.
Ты когда приехал?
Отдохни и ты.
Ты и объясни.
Просто ты перенервничал.
Ты исполнишь это?
Какое ты предпочитаешь?
Как ты спускаешься?
Ты прекрасно сказал.
Ты знаешь Дженникса.
Выглядишь ты отлично.
Почему ты темнишь?
Ты сдал оружие?
Ты долго пропадал;
А ты моги...
Ты давно поднялся?
Ты сходил бы.
Ты себе нравишься.
Ты же убьешься!
Ты знаешь Пежачека?!
Вечно ты хнычешь.
Ты ведь слепнешь.
А ты спорил!
Вечно ты таишься.
Ты спланировал заранее...
Да ты зарапортовался...
Ты любишь скворцов?
Но ты вынуждаешь...
Ты тут подожди.
И ты присягал.
Ты убил кошку.
Ты видел Манакина?
Ты оскорбил старика.
Ты доконаешь себя смехом
Ты действительно встаешь?
Умно ты придумал!
Ты дверь запер?
Чего ты лежишь?
Поэтому ты расстроился?
Существуешь ли ты?
Понял ты это?
Ты все равно получишь...
Зачем ты стрелял?
Ты взял нож?
Ты любишь Полетту?
Ты боишься глубин?
Разве ты овдовел?
Ты любишь Тома.
Ты их зовешь?
Ты опять заболел?
Как  только ты додумалась?
Ты когда заканчиваешь?
А ты поменялся!
Напрасно ты обижаешься.
Ты любишь графа.
И ты хнычешь.
Ты принимаешь это?
Ты просто перенервничал...
Просто ты устаешь.
Ты меня распалила...
А ты уплываешь?
Ты разбудил остальных?
Ты создал шедевр.
Ты поранил его!
И ты справился.
Ты ушел надолго.
Ты действительно попытаешься!
Ты подал идею?
Разве ты слаб?
Почему ты нахмурился?
Эко ты хватил!
Просто ты поторопился.
Но ты входишь.
Ты прекрасно танцевала.
Ты сама настаиваешь...
Куда ты сволочь!
Чем ты провинился?
Ты опять стоишь?!
Ты потерял доверие.
Ты меня завербовала.
Ты просто ревновал.
Напрасно ты вернулся.
Да и ты забудешь.
Ты бы спасал...
Ты разницу видишь?
А ты закручинился.
Ты белены объелась?
Ты видел газеты?
Однако ты разжирел!
Как только ты родился.
Чо ты сказал?!
Так ты мыслишь.
Ты тут постой.
Ты убил Мэнди?
Ты бы поинтересовался.
Слушай ты теперь.
Ты сказала совесть?
Ты говорила несерьезно?
А ты объяснил?
Ты догнал его?
Видишь ты ее?
Ты слышал пленку.
Ты разве умер?
Ты им объясни...
Ты все брешешь!
Ты любишь Абрама?
И ты исправишься.
Ты послал нас...
Теперь ты бодрствуешь.
Ты видел Кассельмана?
Ты сильно расстроилась?
Кого ты спасешь?
Ты же разобьешься.
Ты волков боишься?
Ты будешь прежним.
Но ты приходила;
ДЖОНЕР Ты сволочь.
А ты комбинируешь.
Ты просто прогуливаешься.
Ты куда бегал?!
Ты любишь тайны?
А ты скрытничала.
Ты тоже почувствовал?
Ты пойдешь внутрь?
Ты попроси его.
Куда ты скрылся?
Сначала ты согрейся.
Ты вызывала такси?
Ты же промокнешь!
Ты хочешь начистоту?
Скоро ты согреешься.
Ты любишь армию.
Именно ты будешь!
Ты видел снег?
Вдруг ты станешь...
Уйди ты наконец!
Ступай ты прочь!
Ты сильно хочешь?
Тогда ты промолчала.
Ты погубишь все!
Наконец ты ожил!
Или ты обделался?
Ты иди сейчас.
Не видел ты...
Опять ты грубишь?
Почему ты похудел?
Ты уж расскажи...
Ты любишь солнце?
Ты мне сочувствуешь?
Ты нашла место?
Ты любишь шутки?
Ты принимаешь приглашение?
Ты боишься машин.
Ты сморщила нос.
Так ты выразилась.
Ты когда возвращаешься?
Ты любишь грибы?
Ты не напьешься?
Ты выглядела мертвой.
Ты останешься довольным.
И ты озябла...
Ты убил Джо.
Ты сама приготовила?
Ты сам выбрался.
Ты ведь опозорился.
Но ты переменишься.
Ты сам упал.
Ты объясни ей.
То есть ты предлагаешь...
Где ты застрял?
Ложись и ты.
Ты любишь персики?
Где родился ты?
Теперь ты видела?
И ты продаешься.
Ты совсем обнаглела.
Ты прочел газету?
Ты поступил неразумно.
Выглядишь ты получше.
Чего ты поймешь?
Ты успокоил меня.
Его ты видишь?
Ты явно недоспал.
Ты любишь Мери?
Только ты приезжай...
Ты меня шокируешь!
Ты видел Гранфера.
Как ты выглядел...
Ты допускал ошибки.
Ты видишь факелы!
Ты вовремя появилась.
Язык ты знаешь.
Что кричишь ты?
Ты деньги взял?
Да сиди ты!
Ты помнишь Вельзевула?
Ты был кочегаром.
Ты просто задумалась...
И ты осмелишься?
Сначала ты отоспишься.
Ты остановила их.
Ты хочешь спокойствия?
Ты помнишь Ричардсона?
И ты отступаешь?
Город ты знаешь.
Ты действительно уехал.
Ты совершенно окоченела!
Ты ведь покушала?
Ты что медлишь?
Ты была нарасхват.
Ты слыхал новость?
Ты останешься карликом.
Ты заслужил прощенье.
Ты прекрасно развлечешься...
Ты читал Китса?
А ты проверяла?
Ты же предупредила?!
Да покажись ты.
Ты что виляешь?
Ты совсем поправился?
Ты бы поискал.
Ты даже просиял?
И ты руби!
Дальше был ты.
А ты шастаешь!
Ты испортишь платье.
Ты снова мой!
Ты только играй.
Ты неплохо поработала!
Вечно ты пристаешь.
Оставь ты нас!
Ишь ты раскудахтался...
Ты не потерялась?
Иди ты сюда!
Где ты обедаешь?
Ты не заснула?
Любишь ты ее...
Ты видишь связь?
Скоро ты встанешь?
Помнишь ты заклятья?
Ты не отмахивайся.
Ты чудом выжил.
Ты его погубишь.
Тогда ты расскажи.
Ты его выстрадала.
Ты прочти дальше.
Зачем ты стонешь?
Ты шагаешь дальше.
Ты ушел сюда.
